PMC6780377,2-part\_summary\abstracts\10_17_abstract.xml,   Dengue virus (DENV) is an arboviral human pathogen transmitted through mosquito bite that infects an estimated ~400 million humans (~5% of the global population) annually. To date no specific therapeutics have been developed that can prevent or treat infections resulting from this pathogen. DENV utilizes numerous host molecules and factors for transcribing the single-stranded ~11 kb positive-sense RNA genome. For example the glycosylation machinery of the host is required for viral particles to assemble in the endoplasmic reticulum. Since a variety of host factors seem to be utilized by the pathogens targeting these factors may result in DENV inhibitors and will play an important role in attenuating the rapid emergence of other flaviviruses. Many experimental studies have yielded findings indicating that host factors facilitate infection indicating that the focus should be given to targeting the processes contributing to pathogenesis along with many other immune responses. Here we provide an extensive literature review in order to elucidate the progress made in the development of host-based approaches for DENV viral infections focusing on host cellular mechanisms and factors responsible for viral replication aiming to aid the potential development of host-dependent antiviral therapeutics.  ,
PMC6783925,2-part\_summary\abstracts\11_18_abstract.xml,   The clinical severity and observed case fatality ratio of influenza A/H1N1pdm09 in India particularly in 2015 and 2017 far exceeds current global estimates. Reasons for these frequent and severe epidemic waves remain unclear. We used Bayesian phylodynamic methods to uncover possible genetic explanations for this while also identifying the transmission dynamics of A/H1N1pdm09 between 2009 and 2017 to inform future public health interventions. We reveal a disproportionate selection at haemagglutinin residue positions associated with increased morbidity and mortality in India such as position 222 and clade 6B characteristic residues relative to equivalent isolates circulating globally. We also identify for the first time increased selection at position 186 as potentially explaining the severity of recent A/H1N1pdm09 epidemics in India. We reveal national routes of A/H1N1pdm09 transmission identifying Maharashtra as the most important state for the spread throughout India while quantifying climactic ecological and transport factors as drivers of within-country transmission. Together these results have important implications for future A/H1N1pdm09 surveillance and control within India but also for epidemic and pandemic risk prediction around the world.  ,
PMC6783926,2-part\_summary\abstracts\12_18_abstract.xml,   Influenza A virus infections cause significant morbidity and mortality and novel antivirals are urgently needed. Influenza RNA-dependent RNA polymerase (RdRp) activity has been acknowledged as a promising target for novel antivirals. In this study a phenotypic versus target-based screening strategy was established to identify the influenza A virus inhibitors targeting the virus RNA transcription/replication steps by sequentially using an RdRp-targeted screen and a replication-competent reporter virus-based approach using the same compounds. To demonstrate the utility of this approach a pilot screen of a library of 891 compounds derived from natural products was carried out. Quality control analysis indicates that the primary screen was robust for identification of influenza A virus inhibitors targeting RdRp activity. Finally two hit candidates were identified and one was validated as a putative RdRp inhibitor. This strategy can greatly reduce the number of false positives and improve the accuracy and efficacy of primary screening thereby providing a powerful tool for antiviral discovery.  ,
PMC6783930,2-part\_summary\abstracts\13_16_abstract.xml,   Flaviviruses are the most medically relevant group of arboviruses causing a wide range of diseases in humans and are associated with high mortality and morbidity as such posing a major health concern. Viruses belonging to this family can be endemic (e.g. dengue virus) but can also cause fulminant outbreaks (e.g. West Nile virus Japanese encephalitis virus and Zika virus). Intense research efforts in the past decades uncovered shared fundamental strategies used by flaviviruses to successfully replicate in their respective hosts. However the distinct features contributing to the specific host and tissue tropism as well as the pathological outcomes unique to each individual flavivirus are still largely elusive. The profound footprint of individual viruses on their respective hosts can be investigated using novel technologies in the field of proteomics that have rapidly developed over the last decade. An unprecedented sensitivity and throughput of mass spectrometers combined with the development of new sample preparation and bioinformatics analysis methods have made the systematic investigation of virus–host interactions possible. Furthermore the ability to assess dynamic alterations in protein abundances protein turnover rates and post-translational modifications occurring in infected cells now offer the unique possibility to unravel complex viral perturbations induced in the infected host. In this review we discuss the most recent contributions of mass spectrometry–based proteomic approaches in flavivirus biology with a special focus on Zika virus and their basic and translational potential and implications in understanding and characterizing host responses to arboviral infections.  ,
PMC6784050,2-part\_summary\abstracts\14_17_abstract.xml,   The unprecedented outbreak of Zika virus (ZIKV) infection in the Americas from 2015 to 2017 prompted the publication of a large body of vector competence data in a relatively short period of time. Although differences in vector competence as a result of disparities in mosquito populations and viral strains are to be expected the limited competence of many populations of the urban mosquito vector    Aedes aegypti from the Americas (when its susceptibility is viewed relative to other circulating/reemerging mosquito-borne viruses such as dengue (DENV) yellow fever (YFV) and chikungunya viruses (CHIKV)) has proven a paradox for the field. This has been further complicated by the lack of standardization in the methodologies utilized in laboratory vector competence experiments precluding meta-analyses of this large data set. As the calls for the standardization of such studies continue to grow in number it is critical to examine the elements of vector competence experimental design. Herein we review the various techniques and considerations intrinsic to vector competence studies with respect to contemporary findings for ZIKV as well as historical findings for other arboviruses and discuss potential avenues of standardization going forward.    ,
PMC6784101,2-part\_summary\abstracts\15_18_abstract.xml,   Chikungunya virus (CHIKV) a mosquito-borne alphavirus of the family Togaviridae has recently emerged in the Americas from lineages from two continents: Asia and Africa. Historically CHIKV circulated as at least four lineages worldwide with both enzootic and epidemic transmission cycles. To understand the recent patterns of emergence and the current status of the CHIKV spread updated analyses of the viral genetic data and metadata are needed. Here we performed phylogenetic and comparative genomics screens of CHIKV genomes taking advantage of the public availability of many recently sequenced isolates. Based on these new data and analyses we derive a revised phylogeny from nucleotide sequences in coding regions. Using this phylogeny we uncover the presence of several distinct lineages in Africa that were previously considered a single one. In parallel we performed thermodynamic modeling of CHIKV untranslated regions (UTRs) which revealed evolutionarily conserved structured and unstructured RNA elements in the 3’UTR. We provide evidence for duplication events in recently emerged American isolates of the Asian CHIKV lineage and propose the existence of a flexible 3’UTR architecture among different CHIKV lineages.  ,
PMC6784384,2-part\_summary\abstracts\16_19_abstract.xml,   Licensure of a vaccine to protect against aerosolized Venezuelan equine encephalitis virus (VEEV) requires use of the U.S. Food and Drug Administration (FDA) Animal Rule to assess vaccine efficacy as human studies are not feasible or ethical. An approach to selecting VEEV challenge strains for use under the Animal Rule was developed taking into account Department of Defense (DOD) vaccine requirements FDA Animal Rule guidelines strain availability and lessons learned from the generation of filovirus challenge agents within the Filovirus Animal Nonclinical Group (FANG). Initial down-selection to VEEV IAB and IC epizootic varieties was based on the DOD objective for vaccine protection in a bioterrorism event. The subsequent down-selection of VEEV IAB and IC isolates was based on isolate availability origin virulence culture and animal passage history known disease progression in animal models relevancy to human disease and ability to generate sufficient challenge material. Methods for the propagation of viral stocks (use of uncloned (wild-type) plaque-cloned versus cDNA-cloned virus) to minimize variability in the potency of the resulting challenge materials were also reviewed. The presented processes for VEEV strain selection and the propagation of viral stocks may serve as a template for animal model development product testing under the Animal Rule to other viral vaccine programs. This manuscript is based on the culmination of work presented at the “Alphavirus Workshop” organized and hosted by the Joint Vaccine Acquisition Program (JVAP) on 15 December 2014 at Fort Detrick Maryland USA.  ,
PMC6785879,2-part\_summary\abstracts\17_13_abstract.xml,   In Autumn 2011 nonspecific clinical signs of pyrexia diarrhoea and drop in milk yield were observed in dairy cattle near the German town of Schmallenberg at the Dutch/German border. Targeted veterinary diagnostic investigations for classical endemic and emerging viruses could not identify a causal agent. Blood samples were collected from animals with clinical signs and subjected to metagenomic analysis; a novel orthobunyavirus was identified and named Schmallenberg virus (SBV). In late 2011/early 2012 an epidemic of abortions and congenital malformations in calves lambs and goat kids characterised by arthrogryposis and hydranencephaly were reported in continental Europe. Subsequently SBV RNA was confirmed in both aborted and congenitally malformed foetuses and also in    Culicoides species biting midges. It soon became evident that SBV was an arthropod-borne teratogenic virus affecting domestic ruminants. SBV rapidly achieved a pan-European distribution with most countries confirming SBV infection within a year or two of the initial emergence. The first Irish case of SBV was confirmed in the south of the country in late 2012 in a bovine foetus.    Since SBV was first identified in 2011 a considerable body of scientific research has been conducted internationally describing this novel emerging virus. The aim of this systematic review is to provide a comprehensive synopsis of the most up-to-date scientific literature regarding the origin of SBV and the spread of the Schmallenberg epidemic in addition to describing the species affected clinical signs pathogenesis transmission risk factors impact diagnostics surveillance methods and control measures. This review also highlights current knowledge gaps in the scientific literature regarding SBV most notably the requirement for further research to determine if and to what extent SBV circulation occurred in Europe and internationally during 2017 and 2018. Moreover recommendations are also made regarding future arbovirus surveillance in Europe specifically the establishment of a European-wide sentinel herd surveillance program which incorporates bovine serology and    Culicoides entomology and virology studies at national and international level to monitor for the emergence and re-emergence of arboviruses such as SBV bluetongue virus and other novel    Culicoides-borne arboviruses.    ,
PMC6787251,2-part\_summary\abstracts\18_13_abstract.xml,   The current leading Zika vaccine candidates in clinical testing are based on live or killed virus platforms which have safety issues especially in pregnant women. Zika subunit vaccines however have shown poor performance in preclinical studies most likely because the antigens tested do not display critical quaternary structure epitopes present on Zika E protein homodimers that cover the surface of the virus. Here we produce stable recombinant E protein homodimers that are recognized by strongly neutralizing Zika specific monoclonal antibodies. In mice the dimeric antigen stimulate strongly neutralizing antibodies that target epitopes that are similar to epitopes recognized by human antibodies following natural Zika virus infection. The monomer antigen stimulates low levels of E-domain III targeting neutralizing antibodies. In a Zika challenge model only E dimer antigen stimulates protective antibodies not the monomer. These results highlight the importance of mimicking the highly structured flavivirus surface when designing subunit vaccines.  ,
PMC6787251,2-part\_summary\abstracts\19_14_abstract.xml,   Many human antibodies that neutralize Zika virus recognize quaternary epitopes on the envelope (E) protein. Here Metz et al. engineer stable recombinant homodimers of Zika virus E protein and show that it induces neutralizing antibodies in mice that recognize similar epitopes as human antibodies from Zika infected people.  ,
PMC6787323,2-part\_summary\abstracts\20_16_abstract.xml,   Vector-borne viruses are becoming increasingly important from a public health standpoint with the emergence or reemergence of viruses and extension of the areas at risk. Here we report the whole-genome sequences of two alphaviruses namely one Igbo-Ora virus and one Babanki virus that were isolated several decades ago in Africa from human serum.  ,
PMC6787323,2-part\_summary\abstracts\21_17_abstract.xml,   ABSTRACT  Vector-borne viruses are becoming increasingly important from a public health standpoint with the emergence or reemergence of viruses and extension of the areas at risk. Here we report the whole-genome sequences of two alphaviruses namely one Igbo-Ora virus and one Babanki virus that were isolated several decades ago in Africa from human serum.  ,
PMC6789482,2-part\_summary\abstracts\22_16_abstract.xml,   In the 1970s–1980s a striking increase in the number of disseminated human cytomegalovirus (HCMV) infections occurred in immunosuppressed patient populations. Autopsy findings documented the in vivo disseminated infection (besides fibroblasts) of epithelial cells endothelial cells and polymorphonuclear leukocytes. As a result multiple diagnostic assays such as quantification of HCMV antigenemia (pp65) viremia (infectious virus) and DNAemia (HCMV DNA) in patient blood were developed. In vitro experiments showed that only low passage or endothelial cell-passaged clinical isolates and not laboratory-adapted strains could reproduce both HCMV leuko- and endothelial cell-tropism which were found through genetic analysis to require the three viral genes UL128 UL130 and UL131 of the HCMV UL128 locus (UL128L). Products of this locus together with gH/gL were shown to form the gH/gL/pUL128L pentamer complex (PC) required for infection of epithelial cells/endothelial cells whereas gH/gL and gO form the gH/gL/gO trimer complex (TC) required for infection of all cell types. In 2016 following previous work a receptor for the TC that mediates entry into fibroblasts was identified as PDGFRα while in 2018 a receptor for the PC that mediates entry into endothelial/epithelial cells was identified as neuropilin2 (Nrp2). Furthermore the olfactory receptor family member OR14I1 was recently identified as a possible additional receptor for the PC in epithelial cells. Thus current data support two models of viral entry: (i) in fibroblasts following interaction of PDGFRα with TC the latter activates gB to fuse the virus envelope with the cell membrane whereas (ii) in epithelial cells/endothelial cells interaction of Nrp2 (and OR14I1) with PC promotes endocytosis of virus particles followed by gB activation by gH/gL/gO (or gH/gL) and final low-pH entry into the cell.  ,
PMC6789597,2-part\_summary\abstracts\23_15_abstract.xml,   In 1947 Zika virus (ZIKV) a mosquito-borne flavivirus was identified in Uganda and subsequently spread to Asia and the Pacific regions. In 2015 it was introduced in Brazil causing an important social and sanitary alarm due to its increased virulence and rapid dissemination. Importantly ZIKV infections have been associated with severe neurological complications such as Guillain–Barré syndrome and microcephaly in fetuses and newborns. Although enormous efforts were made by investigators in the development of effective countermeasures against ZIKV there is still no approved specific antiviral drug for the treatment of ZIKV infections. Herein we review several anti ZIKV candidates including drugs targeting both the virus (structural proteins and enzymes) and cellular elements.  ,
PMC6789600,2-part\_summary\abstracts\24_16_abstract.xml,   Zika virus is an emergent pathogen that gained significant importance during the epidemic in South and Central America as unusual and alarming complications of infection were recognized. Although initially considered a self-limited benign infection a panoply of neurologic complications were recognized including a Guillain–Barré-like syndrome and in-utero fetal infection causing microcephaly blindness and other congenital neurologic complications. Numerous Zika virus vaccines were developed with nine different vaccines representing five different platforms entered into clinical trials one progressing to Phase II. Here we review the current landscape and challenges confronting Zika virus vaccine development.  ,
PMC6789624,2-part\_summary\abstracts\25_16_abstract.xml,   The HIV-1 pandemic remains a major burden on global public health and a vaccine to prevent HIV-1 infection is highly desirable but has not yet been developed. Among the many roadblocks to achieve this goal the high antigenic diversity of the HIV-1 envelope protein (Env) is one of the most important and challenging to overcome. The recent development of broadly neutralizing antibodies has considerably improved our knowledge on Env structure and its interplay with neutralizing antibodies. This review aims at highlighting how the genetic diversity of HIV-1 thwarts current and possibly future vaccine developments. We will focus on the impact of HIV-1 Env diversification on the sensitivity to neutralizing antibodies and the repercussions of this continuous process at a population level.  ,
PMC6789677,2-part\_summary\abstracts\26_20_abstract.xml,   Current seasonal influenza A virus (IAV) vaccines are strain-specific and require annual reconstitution to accommodate the viral mutations. Mismatches between the vaccines and circulating strains often lead to high morbidity. Hence development of a universal influenza A vaccine targeting all IAV strains is urgently needed. In the present study the protective efficacy and immune responses induced by the extracellular domain of Matrix 2 protein (M2e) displayed on the virus-like particles of    Macrobrachium rosenbergii nodavirus (NvC-M2ex3) were investigated in BALB/c mice. NvC-M2ex3 was demonstrated to be highly immunogenic even in the absence of adjuvants. Higher anti-M2e antibody titers corresponded well with increased survival reduced immunopathology and morbidity of the infected BALB/c mice. The mice immunized with NvC-M2ex3 exhibited lower H1N1 and H3N2 virus replication in the respiratory tract and the vaccine activated the production of different antiviral cytokines when they were challenged with H1N1 and H3N2. Collectively these results suggest that NvC-M2ex3 could be a potential universal influenza A vaccine.    ,
PMC6789833,2-part\_summary\abstracts\27_15_abstract.xml,   Zika virus (ZIKV) is an emerging arthropod-borne virus of major public health concern. ZIKV infection is responsible for congenital Zika disease and other neurological defects. Antibody-mediated virus neutralization is an essential component of protective antiviral immunity against ZIKV. In the present study we assessed whether our GFP reporter ZIKV derived from African viral strain MR766 could be useful for the development of a flow cytometry neutralization test (FNT) as an alternative to the conventional plaque-reduction neutralization test (PRNT). To improve the efficacy of GFP-expressing MR766 we selected virus variant MR766   GFP showing a high level of GFP signal in infected cells. A MR766   GFP-based FNT was assayed with immune sera from adult mice that received ZIKBeHMR-2. The chimeric ZIKV clone ZIKBeHMR-2 comprises the structural protein region of epidemic strain BeH819015 into MR766 backbone. We reported that adult mice inoculated with ZIKBeHMR-2 developed high levels of neutralizing anti-ZIKV antibodies. Comparative analysis between MR766   GFP-based FNT and conventional PRNT was performed using mouse anti-ZIKBeHMR-2 immune sera. Indistinguishable neutralization patterns were observed when compared with PRNT   50 and FNT   50. We consider that the newly developed MR766   GFP-based FNT is a valid format for measuring ZIKV-neutralizing antibodies in serum specimens.    ,
PMC6789886,2-part\_summary\abstracts\28_20_abstract.xml,      Zika virus (ZIKV) is a    flavivirus similar to    Dengue virus (DENV) in terms of transmission and clinical manifestations and usually both viruses are found to co-circulate. ZIKV is usually transmitted by mosquitoes bites but may also be transmitted by blood transfusion via the maternal–foetal route and sexually. After 2015 when the most extensive outbreak of ZIKV had occurred in Brazil and subsequently spread throughout the rest of South America it became evident that ZIKV infection during the first trimester of pregnancy was associated with microcephaly and other neurological complications in newborns. As a result the development of a vaccine against ZIKV became an urgent goal. A major issue with DENV vaccines and therefore likely also with ZIKV vaccines is the induction of antibodies that fail to neutralize the virus properly and cause antibody-dependent enhancement (ADE) of the infection instead. It has previously been shown that antibodies against the third domain of the envelope protein (EDIII) induces optimally neutralizing antibodies with no evidence for ADE for other viral strains. Therefore we generated a ZIKV vaccine based on the EDIII domain displayed on the immunologically optimized    Cucumber mosaic virus (CuMVtt) derived virus-like particles (VLPs) formulated in dioleoyl phosphatidylserine (DOPS) as adjuvant. The vaccine induced high levels of specific IgG after a single injection. The antibodies were able to neutralise ZIKV without enhancing infection by DENV in vitro. Thus the here described vaccine based on EDIII displayed on VLPs was able to stimulate production of antibodies specifically neutralizing ZIKV without potentially enhancing disease caused by DENV.    ,
PMC6790606,2-part\_summary\abstracts\29_48_abstract.xml,   Abstract  Viral hepatitis is a leading cause of morbidity and mortality worldwide but has long been neglected by national and international policymakers. Recent modelling studies suggest that investing in the global elimination of viral hepatitis is feasible and cost‐effective. In 2016 all 194 member states of the World Health Organization endorsed the goal to eliminate viral hepatitis as a public health threat by 2030 but complex systemic and social realities hamper implementation efforts. This paper presents eight case studies from a diverse range of countries that have invested in responses to viral hepatitis and adopted innovative approaches to tackle their respective epidemics. Based on an investment framework developed to build a global investment case for the elimination of viral hepatitis by 2030 national activities and key enablers are highlighted that showcase the feasibility and impact of concerted hepatitis responses across a range of settings with different levels of available resources and infrastructural development. These case studies demonstrate the utility of taking a multipronged public health approach to: (a) evidence‐gathering and planning; (b) implementation; and (c) integration of viral hepatitis services into the Agenda for Sustainable Development. They provide models for planning investment and implementation strategies for other countries facing similar challenges and resource constraints.  ,
PMC6790760,2-part\_summary\abstracts\30_24_abstract.xml,   Variation in disease incidence in wildlife is often assumed to reflect environmental or demographic changes acting on an endemic pathogen. However apparent endemicity might instead arise from spatial processes that are challenging to identify from traditional data sources including time series and field studies. Here we analysed longitudinal sequence data collected from rabies virus outbreaks over 14 years in Costa Rica a Central American country that has recorded continuous vampire bat-transmitted rabies outbreaks in humans and livestock since 1985. We identified five phylogenetically distinct lineages which shared most recent common ancestors with viruses from North and South America. Bayesian phylogeographic reconstructions supported bidirectional viral dispersals involving countries to the north and south of Costa Rica at different time points. Within Costa Rica viruses showed little contemporaneous spatial overlap and no lineage was detected across all years of surveillance. Statistical models suggested that lineage disappearances were more likely to be explained by viral extinctions than undetected viral circulation. Our results highlight the importance of international viral dispersal for shaping the burden of rabies in Costa Rica suggest a Central American corridor of rabies virus invasions between continents and show that apparent disease endemicity may arise through recurrent pathogen extinctions and reinvasions which can be readily detected in relatively small datasets by joining phylodynamic and modelling approaches.  ,
